priority,stage,school_name,city_state,website,phone,email,decision_maker,lead_source,fit_summary,enrollment_signal,last_touch_date,next_touch_date,next_action,notes
A,Research Draft,Hope Montessori Academy,"Needs city verification, CO",https://www.hopeacademy.com,303-255-8151,[email],"Norm Deeba; Genevieve Bonsall; site director varies by location",Imported user CSV / Google Maps,"Multi-site Montessori early childhood organization with Colorado leadership; potentially strong fit if outside protected market.","Montessori school; rating not captured; review count not captured",2026-06-04,,"Review draft, verify city/protected market, then decide whether to send or skip.","Use executive-level angle around location-level enrollment paths and converting parent search interest into tour requests."
A,Needs Phone Follow-up,Montessori Academy of Colorado,"Denver, CO",https://www.montessoriacademyofcolorado.org,303-623-2609,"[email]; [email] bounced 2026-06-04","Marissa Travis; Jennifer Lucero; Admissions Team",Website / Apollo research,"Private Montessori academy with multiple programs and admissions/growth leadership.","Admissions email and school-day hours public; rolling applications and tours after inquiry",2026-06-04,,"Call and ask who handles enrollment/admissions strategy; use [email] only for email.","Marissa email bounced. Jennifer Lucero LinkedIn note sent 2026-06-04. Treat Apollo email as invalid."
A,Contacted,Montessori School at Lone Tree,"Lone Tree, CO",https://montessoriatlonetree.com,303-799-8540,"[email]; [email]","John Pilon; Marilyn Papke; Marci Pilon",Website / Apollo research,"Private early-childhood Montessori with owner/operations contacts and clear enrollment economics.","Currently enrolling for Fall 2026; tour and admissions inquiry links",2026-06-04,,"Call and ask for John, Marilyn, or Marci; avoid another written touch until follow-up window.","LinkedIn touches sent to John, Marci, and Marilyn on 2026-06-04."
A,Voicemail Left,Montessori School of Denver,"Denver, CO",https://montessoridenver.org,720-606-4321,"[email]; [email]; [email]","Amy Carr; Jennifer Wettstein; Jane Connard",Website / Apollo research,"Established private Montessori with enrollment and marketing leadership; likely has meaningful enrollment economics.","Inquiry form and schedule-a-tour language; enrollment/marketing contacts identified",2026-06-04,,"Follow up by email/LinkedIn if no response; use Amy Carr as primary contact.","Amy Carr voicemail left at extension 1007 on 2026-06-04. LinkedIn touches sent to Amy and Jennifer."
B,Contacted,A Child's Touch,"Thornton, CO",http://www.achildstouch.com/,303-286-8460,"[email] inferred; [email] inferred; [email]","Derek Holman; Mike Grillo; Ashriel Huber",Imported user CSV / Apollo research,"Established Christian early childhood program with strong trust story.","Day care center; 4.6 rating; 44 Google reviews; Request a Tour / Join Us Now path",2026-06-09,,"Call and ask for Derek Holman or whoever handles tours/enrollment.","First email sent 2026-06-09. Facebook messaged 2026-06-04. Mike Grillo LinkedIn connection sent."
B,Contacted,A New Generation Childcare III,"Thornton, CO",https://anewgenerationchild.care/,303-288-3896,"[email]; [email]; [email]","Anita Pacheco; Jeanne Headley; Tassi Angel role unconfirmed",Imported user CSV / research,"Early education / childcare prospect with multi-location story.","Child care agency; 4.7 rating; 13 Google reviews",2026-06-09,,"Call and ask for Anita Pacheco, Jeanne Headley, or the director for enrollment/tours.","First email sent 2026-06-09. Website footer says powered by Marketing 360, so may already have marketing support."
B,New Lead,A New Generation Childcare Preschool,"Needs city verification, CO",https://anewgenerationchild.care/,303-280-1650,[email],"Anita Pacheco; Jeanne Headley; Tassi Angel role unconfirmed",Imported user CSV / research,"Early education / childcare prospect connected to A New Generation locations.","Day care center; 3.8 rating; 28 Google reviews",,,"Verify city/contact, then decide whether to treat separately or combine with A New Generation Childcare III.","Could be a duplicate/account-level opportunity instead of a separate outreach thread."
B,New Lead,Adams 14 Stars Early Learning Center,"Needs city verification, CO",http://stars.adams14.org/,303-853-5000,,Unknown,Imported user CSV,"Early education / childcare prospect; public/organizational fit may be weaker if procurement is slow.","Preschool; 4.8 rating; 11 Google reviews",,,"Verify city/contact and whether this is worth outreach before sending.","Address: 5650 Bowen Ct."
B,Contacted,Black Forest Montessori,"Colorado Springs, CO",https://blackforestmontessori.com,719-755-1265,[email],Admissions team,Website research,"Private Montessori preschool; regional fit if capacity exists.","Admissions team schedules tours; responds within one business day",2026-06-04,,"Call after email and check Facebook/LinkedIn for manual touch.","Good fit if capacity exists."
B,New Lead,Bright Future Preschool,"Needs city verification, CO",http://www.brightfuturepreschool.org/,303-452-5004,,Unknown,Imported user CSV,"Early education / childcare prospect from user list.","Preschool; 5 rating; 53 Google reviews",,,"Verify city/contact, add one school-specific observation, then email and call.","Address: Holly St."
B,New Lead,Bright Horizons at The Ranch Reserve,"Needs city verification, CO",https://www.brighthorizons.com/daycare-centers/co/westminster/11305-decatur-street-80234,720-213-9615,,Unknown,Imported user CSV,"Corporate childcare center; likely lower priority due centralized marketing.","Day care center; 4 rating; 26 Google reviews",,,"Verify if local director has buying authority before outreach.","Address: 11305 Decatur St."
B,Not Interested,Bundles of Babies,"Thornton, CO",http://www.bundleofbabies.com/,303-227-3333,[email],Unknown,Imported user CSV,"Early education / childcare prospect with strong reviews, but not active for now.","Day care center; 4.9 rating; 34 Google reviews",2026-06-10,,"No follow-up for now; possible future nurture only if there is a clear reason.","First email sent 2026-06-09. Call 2026-06-10: said they are already working with somebody and are not interested."
B,New Lead,Cross of Christ Preschool and Kindergarten,"Needs city verification, CO",http://cross-of-christ-preschool.org/,303-469-1574,,Unknown,Imported user CSV,"Early education / childcare prospect from user list.","Preschool; 5 rating; 15 Google reviews",,,"Verify city/contact, add one school-specific observation, then email and call.","Address: 12099 Lowell Blvd."
B,Contacted,Della Casa Montessori,"Colorado Springs, CO",https://dellacasamontessori.com,,[email],General admissions,Website research,"New private preschool; likely growth-oriented.","Currently enrolling for 2026 summer and Fall 2026/Spring 2027",2026-06-09,,"Find phone or use contact form for same-day follow-up after email.","First email sent 2026-06-09. Facebook showed ads on King Soopers grocery carts."
B,New Lead,Early Learning Center at F.M. Day,"Needs city verification, CO",https://fmday.wps.org/,303-428-1330,,Unknown,Imported user CSV,"Early education / childcare prospect; may have public-school/organizational constraints.","Preschool; 3.8 rating; 13 Google reviews",,,"Verify city/contact and buying authority before outreach.","Address: 1740 Jordan Dr."
B,New Lead,East Thornton KinderCare,"Needs city verification, CO",https://www.kindercare.com/our-centers/thornton/co/301536,303-451-5210,,Unknown,Imported user CSV,"Corporate childcare center; lower priority unless local director has influence.","Preschool; 4.2 rating; 27 Google reviews",,,"Verify local decision-maker before outreach.","Address: 4200 E 128th Ave."
B,Contacted,Eastlake Montessori School,"Thornton, CO",http://www.eastlakemontessori.com/,303-452-3835,[email],Unknown,Imported user CSV,"Early education / Montessori prospect from user list.","Preschool; 4.8 rating; 10 Google reviews",2026-06-04,,"Call after sent email and look for director/admissions contact.","Address: 12585 3rd St."
B,New Lead,Garfield Montessori School,"Denver, CO",https://garfieldmontessori.org,303-388-8828,,Unknown,Website research,"Nonprofit Montessori in Denver; local and niche fit.","Request a Tour and Admissions Info visible",,,"Find director/admissions contact, then send.","Audit angle: homepage clarity and trust signals supporting Request a Tour path."
B,New Lead,Hills Academy,"Needs city verification, CO",https://hills.academy/,720-307-4439,,Unknown,Imported user CSV,"Early education / childcare prospect from user list.","Preschool; 4.8 rating; 12 Google reviews",,,"Verify city/contact, add one school-specific observation, then email and call.","Address: 5061 E 160th Ave."
B,New Lead,Hope Montessori Academy,"Needs city verification, CO",http://www.montessorichild.com/,303-457-4400,[email],"Norm Deeba; Genevieve Bonsall; site director varies by location",Imported user CSV / Apollo research,"Multi-site Montessori early childhood organization; possibly duplicate/account-level opportunity.","Child care agency; 4.3 rating; 43 Google reviews",,,"Decide if location is outside protected market; if yes, use Norm as executive contact and call site office.","Address: 13785 Huron St. Could merge with other Hope Montessori row if pursuing account-level outreach."
B,New Lead,Imago Montessori Academy,"Colorado Springs, CO",https://www.imagomontessori.com,408-881-4853,[email],Unknown,Website research,"Regional private Christian Montessori; clear tour path.","Schedule a tour; admissions conversation includes tuition and timeline",,,"Verify phone area code, then send regional email.","Regional A/B prospect; phone may need verification."
B,New Lead,Jump Start Early Learning Academy,"Needs city verification, CO",https://jumpstartqualitychildcare.com/,303-280-1632,,Unknown,Imported user CSV,"Early education / childcare prospect from user list.","Day care center; 4.5 rating; 72 Google reviews",,,"Verify city/contact, add one school-specific observation, then email and call.","Address: 550 Thornton Pkwy Suite 100."
B,New Lead,La Petite Academy of Thornton,"Needs city verification, CO",https://www.lapetite.com/your-local-school/thornton-co-7249/,877-271-6466,,Unknown,Imported user CSV,"Corporate childcare center; lower priority unless local buying authority exists.","Day care center; 4 rating; 63 Google reviews",,,"Verify local director/contact before outreach.","Address: 3900 E 124th Ave."
B,New Lead,La Petite Academy of Westminster,"Needs city verification, CO",https://www.lapetite.com/your-local-school/westminster-co-7250/,877-271-6466,,Unknown,Imported user CSV,"Corporate childcare center; lower priority unless local buying authority exists.","Day care center; 4.1 rating; 23 Google reviews",,,"Verify local director/contact before outreach.","Address: 11180 Eaton St."
B,New Lead,Little Boots Early Learning Center,"Needs city verification, CO",https://www.littlebootslearning.com/,303-452-8200,,Unknown,Imported user CSV,"Early education / childcare prospect from user list.","Preschool; 4.1 rating; 36 Google reviews",,,"Verify city/contact, add one school-specific observation, then email and call.","Address: 11840 Delaware Ct."
B,New Lead,Little Lights Christian Early Learning Center,"Needs city verification, CO",https://www.littlelights-christian.org/,720-872-2200,,Unknown,Imported user CSV,"Early education / childcare prospect from user list.","Preschool; 5 rating; 26 Google reviews",,,"Verify city/contact, add one school-specific observation, then email and call.","Address: 15150 Washington St."